product_id,product_name,product_description,price,product_group_id,sku,manufacturer,stock_quantity,weight,dimensions,release_date,status
52,dog,"Different strong five PM house. Everything knowledge any firm toward water look simple.
Old stop shake write play. Pretty leg mouth source behind show. Admit security else at activity.",1995.86,436,tOC-02314,"Alexander, Barry and Cabrera",118,1.44,75x44x35 cm,2022-01-27,Out of Stock
277,church,"Hard director condition allow. Middle heavy how then international. Send single forget begin next.
Tell sense responsibility majority party score. Indeed one evening.",1468.37,89,MBI-87605,Long-Wilkinson,58,3.19,47x77x23 cm,2024-05-27,Out of Stock
816,among,"Actually type prevent foreign structure buy training. Movement base method.
Carry run peace say husband human hospital owner. Identify scientist mind explain race.",165.15,442,kSq-44024,Bell-Fernandez,187,8.43,51x56x52 cm,2021-01-28,Available
744,every,Story any feel raise. Above note across military ask. Fall wait region course dog appear.,853.26,218,ZPL-73020,"Gomez, Thompson and Collins",492,18.43,93x43x37 cm,2022-10-19,Out of Stock
286,company,"Couple sell nice someone democratic off. High imagine gas pay data. Catch for weight character.
Lot mean company tax. Worker pretty build truth create.",1004.04,359,Rdx-48700,"Clark, Green and Kelley",234,18.42,63x73x35 cm,2024-04-01,Out of Stock
56,race,Natural it high professor resource arm trade. Couple especially and good now. Feeling maybe attorney forward attack rule.,1919.19,398,dML-52454,Paul-Hill,38,11.37,66x52x86 cm,2022-04-18,Out of Stock
302,ever,Race subject hotel seven. Pull act article drug add strong stop. Too finish go Mr information.,1977.92,359,WZl-87975,"Galloway, Archer and Williams",208,13.79,89x11x37 cm,2023-08-12,Out of Stock
996,compare,Friend base paper home game generation experience. Finally most little those war. Inside economic a relationship Mr seven.,689.85,386,njG-49920,"Cook, Davidson and Miller",64,13.95,10x44x43 cm,2022-11-13,Available
878,south,Trial community environmental away Mr guess. Set bag product purpose game doctor none effort. Marriage drive entire none.,665.1,316,MTk-91473,Hernandez-Page,380,9.1,04x94x00 cm,2021-10-13,Out of Stock
670,late,"Remain edge reason. Son half brother behavior letter. Who yourself hold carry hear.
Quality significant let meet star. Current surface evening.",1593.86,34,EDM-45498,Kidd LLC,357,9.58,48x25x78 cm,2023-02-18,Available
148,animal,"Reduce star represent society way production agree. Series remember street. Statement your but condition good local.
Feel pay ahead arrive set fund. Character fire article staff teach million.",1107.76,255,wdW-23348,Morgan-Parker,170,7.77,21x15x36 cm,2022-04-25,Out of Stock
649,region,"Other group consider area this box.
Adult fund personal example by. Cover make exist second he.",941.35,64,tpK-75391,James-Delgado,368,9.04,11x93x88 cm,2022-06-16,Out of Stock
980,writer,"Moment oil high several save skill. Condition day accept foot. Old success single leave alone team upon.
A wide share serve rule oil by ask. Section talk eat audience cause that.",1299.34,38,XoA-80755,Knight-Thompson,114,10.09,77x22x98 cm,2023-08-16,Out of Stock
